“ü—Íƒtƒ@ƒCƒ‹FC:\Users\harib\pict\jikken\jikken3_2.wav
ŠJnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00000CAB(3243)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
---------------------------------------------------------------------------
00000000 52 49 46 46 A4 0C 00 00 - 57 41 56 45 66 6D 74 20 RIFF¤...WAVEfmt 
00000010 10 00 00 00 01 00 01 00 - 40 1F 00 00 80 3E 00 00 ........@....>..
00000020 02 00 10 00 64 61 74 61 - 80 0C 00 00 00 00 03 0A ....data........
00000030 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Ş<6?
00000040 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Ş<.9Ç3A-....
00000050 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000060 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000070 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000080 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Ş<6?
00000090 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Ş<.9Ç3A-....
000000A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000000B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000000C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000000D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Ş<6?
000000E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Ş<.9Ç3A-....
000000F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000100 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000110 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000120 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Ş<6?
00000130 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Ş<.9Ç3A-....
00000140 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000150 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000160 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000170 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Ş<6?
00000180 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Ş<.9Ç3A-....
00000190 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000001A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
